source_folder,source_set_id,old_exp_id,new_exp_id,old_filename,new_filename,flow_source_path,assignment_source_path
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,10,10,exp_10.npy,exp_10.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_10.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_10.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,11,11,exp_11.npy,exp_11.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_11.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_11.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,12,12,exp_12.npy,exp_12.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_12.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_12.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,13,13,exp_13.npy,exp_13.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_13.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_13.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,14,14,exp_14.npy,exp_14.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_14.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_14.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,15,15,exp_15.npy,exp_15.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_15.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_15.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,16,16,exp_16.npy,exp_16.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_16.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_16.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,17,17,exp_17.npy,exp_17.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_17.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_17.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,18,18,exp_18.npy,exp_18.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_18.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_18.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,19,19,exp_19.npy,exp_19.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_19.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_19.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,20,20,exp_20.npy,exp_20.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_20.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_20.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,21,21,exp_21.npy,exp_21.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_21.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_21.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,22,22,exp_22.npy,exp_22.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_22.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_22.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,23,23,exp_23.npy,exp_23.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_23.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_23.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,24,24,exp_24.npy,exp_24.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_24.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_24.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,25,25,exp_25.npy,exp_25.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_25.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_25.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,26,26,exp_26.npy,exp_26.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_26.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_26.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,27,27,exp_27.npy,exp_27.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_27.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_27.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,28,28,exp_28.npy,exp_28.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_28.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_28.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,29,29,exp_29.npy,exp_29.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_29.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_29.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,30,30,exp_30.npy,exp_30.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_30.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_30.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,31,31,exp_31.npy,exp_31.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_31.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_31.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,32,32,exp_32.npy,exp_32.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_32.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_32.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,33,33,exp_33.npy,exp_33.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_33.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_33.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,34,34,exp_34.npy,exp_34.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_34.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_34.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,35,35,exp_35.npy,exp_35.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_35.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_35.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,36,36,exp_36.npy,exp_36.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_36.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_36.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,37,37,exp_37.npy,exp_37.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_37.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_37.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,38,38,exp_38.npy,exp_38.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_38.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_38.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,39,39,exp_39.npy,exp_39.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_39.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_39.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,40,40,exp_40.npy,exp_40.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_40.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_40.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,41,41,exp_41.npy,exp_41.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_41.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_41.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,42,42,exp_42.npy,exp_42.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_42.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_42.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,43,43,exp_43.npy,exp_43.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_43.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_43.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,44,44,exp_44.npy,exp_44.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_44.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_44.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,45,45,exp_45.npy,exp_45.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_45.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_45.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,46,46,exp_46.npy,exp_46.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_46.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_46.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,47,47,exp_47.npy,exp_47.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_47.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_47.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,48,48,exp_48.npy,exp_48.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_48.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_48.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,49,49,exp_49.npy,exp_49.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_49.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_49.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,50,50,exp_50.npy,exp_50.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_50.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_50.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,51,51,exp_51.npy,exp_51.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_51.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_51.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,52,52,exp_52.npy,exp_52.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_52.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_52.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,53,53,exp_53.npy,exp_53.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_53.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_53.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,54,54,exp_54.npy,exp_54.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_54.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_54.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,55,55,exp_55.npy,exp_55.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_55.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_55.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,56,56,exp_56.npy,exp_56.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_56.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_56.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,57,57,exp_57.npy,exp_57.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_57.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_57.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,58,58,exp_58.npy,exp_58.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_58.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_58.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,59,59,exp_59.npy,exp_59.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_59.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_59.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,60,60,exp_60.npy,exp_60.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_60.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_60.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,61,61,exp_61.npy,exp_61.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_61.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_61.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,62,62,exp_62.npy,exp_62.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_62.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_62.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,63,63,exp_63.npy,exp_63.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_63.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_63.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,64,64,exp_64.npy,exp_64.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_64.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_64.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,65,65,exp_65.npy,exp_65.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_65.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_65.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,66,66,exp_66.npy,exp_66.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_66.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_66.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,67,67,exp_67.npy,exp_67.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_67.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_67.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,68,68,exp_68.npy,exp_68.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_68.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_68.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,69,69,exp_69.npy,exp_69.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_69.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_69.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,70,70,exp_70.npy,exp_70.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_70.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_70.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,71,71,exp_71.npy,exp_71.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_71.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_71.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,72,72,exp_72.npy,exp_72.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_72.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_72.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,73,73,exp_73.npy,exp_73.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_73.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_73.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,74,74,exp_74.npy,exp_74.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_74.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_74.npy
